INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'ioeddk' on host 'ubuntu-workstation' (Linux_x86_64 version 5.19.0-38-generic) on Mon Apr 10 17:44:59 PDT 2023
INFO: [HLS 200-10] On os Ubuntu 22.04.2 LTS
INFO: [HLS 200-10] In directory '/home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa'
Sourcing Tcl script '/home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa/local_seq_align_multiple_sa_vitis/local_seq_align_multiple_sa_vitis/csynth.tcl'
INFO: [HLS 200-1510] Running: source /home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa/local_seq_align_multiple_sa_vitis/local_seq_align_multiple_sa_vitis/csynth.tcl
INFO: [HLS 200-1510] Running: open_project local_seq_align_multiple_sa_vitis 
INFO: [HLS 200-10] Opening project '/home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa/local_seq_align_multiple_sa_vitis'.
INFO: [HLS 200-1510] Running: set_top seq_align_multiple 
INFO: [HLS 200-1510] Running: add_files src/params.h 
INFO: [HLS 200-10] Adding design file 'src/params.h' to the project
INFO: [HLS 200-1510] Running: add_files src/seq_align_multiple.cpp 
INFO: [HLS 200-10] Adding design file 'src/seq_align_multiple.cpp' to the project
INFO: [HLS 200-1510] Running: add_files src/seq_align_multiple.h 
INFO: [HLS 200-10] Adding design file 'src/seq_align_multiple.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/params.h 
INFO: [HLS 200-10] Adding test bench file 'src/params.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/seq_align_test.cpp 
INFO: [HLS 200-10] Adding test bench file 'src/seq_align_test.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution local_seq_align_multiple_sa_vitis -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/ioeddk/Desktop/DP-HLS/local_seq_align_multiple_sa/local_seq_align_multiple_sa_vitis/local_seq_align_multiple_sa_vitis'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xcvu5p-flva2104-1-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xcvu5p-flva2104-1-e 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: csynth_design 
Running Dispatch Server on port: 42573
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.03 seconds. CPU system time: 0.01 seconds. Elapsed time: 10.05 seconds; current allocated memory: 310.348 MB.
INFO: [HLS 200-10] Analyzing design file 'src/seq_align_multiple.cpp' ... 
WARNING: [HLS 207-4827] equality comparison with extraneous parentheses (/usr/include/x86_64-linux-gnu/gmp.h:2142:345)
INFO: [HLS 207-4186] remove extraneous parentheses around the comparison to silence this warning (/usr/include/x86_64-linux-gnu/gmp.h:2142:345)
INFO: [HLS 207-4187] use '=' to turn this equality comparison into an assignment (/usr/include/x86_64-linux-gnu/gmp.h:2142:345)
WARNING: [HLS 207-4827] equality comparison with extraneous parentheses (/usr/include/x86_64-linux-gnu/gmp.h:2142:383)
INFO: [HLS 207-4186] remove extraneous parentheses around the comparison to silence this warning (/usr/include/x86_64-linux-gnu/gmp.h:2142:383)
INFO: [HLS 207-4187] use '=' to turn this equality comparison into an assignment (/usr/include/x86_64-linux-gnu/gmp.h:2142:383)
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 5.84 seconds. CPU system time: 0.45 seconds. Elapsed time: 6.32 seconds; current allocated memory: 310.742 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-131] Inlining function 'PE(ap_uint<2>, ap_uint<2>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' (src/seq_align_multiple.cpp:147:25)
INFO: [HLS 214-131] Inlining function 'PE(ap_uint<2>, ap_uint<2>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' (src/seq_align_multiple.cpp:141:25)
INFO: [HLS 214-131] Inlining function 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align_multiple(ap_uint<2> (*) [64], ap_uint<2> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [2][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [2][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' (src/seq_align_multiple.cpp:270:2)
INFO: [HLS 214-291] Loop 'cbuff' is marked as complete unroll implied by the pipeline pragma (src/seq_align_multiple.cpp:117:13)
INFO: [HLS 214-291] Loop 'peloop' is marked as complete unroll implied by the pipeline pragma (src/seq_align_multiple.cpp:133:13)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_268_1' (src/seq_align_multiple.cpp:268:23) in function 'seq_align_multiple' completely with a factor of 8 (src/seq_align_multiple.cpp:255:0)
INFO: [HLS 214-186] Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16 (src/seq_align_multiple.cpp:255:0)
INFO: [HLS 214-186] Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16 (src/seq_align_multiple.cpp:255:0)
INFO: [HLS 214-248] Applying array_partition to 'dp_matrix.i': Cyclic partitioning with factor 16 on dimension 1. (src/seq_align_multiple.cpp:72:12)
INFO: [HLS 214-248] Applying array_partition to 'local_query.i': Complete partitioning on dimension 1. (src/seq_align_multiple.cpp:89:13)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_3'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_4'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_5'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_6'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_7'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_8'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_9'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_10'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_11'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_12'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_13'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_14'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_15'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_0'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_1'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_2'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_3'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_4'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_5'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_6'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_7'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_8'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_9'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_10'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_11'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_12'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_13'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_14'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_15'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_0'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_1'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_2'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_3'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_4'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_5'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_6'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_7'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_8'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_9'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_10'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_11'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_12'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_13'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_14'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_15'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_0'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_1'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_2'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_3'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_4'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_5'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_6'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_7'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_8'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_9'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_10'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_11'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_12'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_13'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_14'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_15'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_0'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_1'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_2'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_3'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_4'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_5'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_6'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_7'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_8'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_9'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_10'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_11'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_12'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_13'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_14'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
WARNING: [HLS 214-253] Ignored unsupported array_partition pragma on variable 'dp_mem_1_1_15'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension. (src/seq_align_multiple.cpp:84:9)
